date,key,seasonal,hist_range,actual_value,fcst_best_raw_model_unadjusted,fcst_best_raw_model_adjusted,fcst_best_adj_model_adjusted,best_model_raw,best_model_bias_adj,period
2025-04-01,Pune_PU6721G_PU,Y,36+,175.0,234.56078622977668,212.96710532413059,212.96710532413059,HoltWinters,HoltWinters,forecasting
2025-04-01,Pune_PU6767G_PU,Y,25–36,382.0,673.0643920898438,673.0643920898438,673.0643920898438,XGB_default,XGB_default,forecasting
2025-04-01,Pune_PU6775G_PU,Y,36+,213.0,313.3409467018768,352.3456359592471,385.7894736842106,HoltWinters,SARIMA,forecasting
2025-05-01,Bhiwandi_EV1180G_Eva ,N,36+,846.0,388.1365900015346,388.1365900015346,388.1365900015346,LY_trend,LY_trend,forecasting
2025-05-01,Bhiwandi_EV1210G_Eva ,N,36+,1478.0,798.0,798.0,798.0,TBF,TBF,forecasting
2025-05-01,Bhiwandi_HW0001G_Hawai,N,36+,1019.0,1228.1666666666667,1381.0196776967773,1105.0,L6M,TBF,forecasting
2025-05-01,Bhiwandi_HW0002G_Hawai,N,36+,398.0,460.97113518821703,460.97113518821703,460.97113518821703,LGBM_default,LGBM_default,forecasting
2025-05-01,Bhiwandi_HW0003L_Hawai,N,36+,327.0,391.0,407.2586206896551,407.2586206896551,TBF,TBF,forecasting
2025-05-01,Bhiwandi_PU6685G_PU,Y,36+,849.0,982.1315789473687,982.1315789473687,982.1315789473687,SARIMA,SARIMA,forecasting
2025-05-01,Bhiwandi_PU6767G_PU,Y,25–36,693.0,853.9797150217254,853.9797150217254,853.9797150217254,Prophet,Prophet,forecasting
2025-05-01,Bhiwandi_PU8750G_PU,Y,36+,347.0,367.8618891126761,367.8618891126761,367.8618891126761,TBF,TBF,forecasting
2025-05-01,Bhiwandi_PU8805G_PU,Y,36+,1003.0,640.0261708768974,640.0261708768974,640.0261708768974,HoltWinters,HoltWinters,forecasting
2025-05-01,Bhiwandi_PU8850G_PU,Y,36+,502.0,571.66,571.66,571.66,RF_default,RF_default,forecasting
2025-05-01,Bhiwandi_PU8885G_PU,Y,36+,1012.0,588.5753404874808,588.5753404874808,588.5753404874808,TBF,TBF,forecasting
2025-05-01,Bhiwandi_PV0400G_PVC,Y,36+,644.0,204.5539820150036,172.8880939616109,172.8880939616109,TBF,TBF,forecasting
2025-05-01,Nagpur_EV1210G_Eva ,N,36+,6495.0,3457.3333333333335,3457.3333333333335,3457.3333333333335,L3M,L3M,forecasting
2025-05-01,Nagpur_FB9050G_Fabrictd,Y,36+,468.0,390.61,390.61,390.61,RF_default,RF_default,forecasting
2025-05-01,Nagpur_HW0001G_Hawai,N,36+,561.0,526.74,526.74,526.74,RF_default,RF_default,forecasting
2025-05-01,Nagpur_HW0003L_Hawai,N,36+,248.0,270.0,270.0,270.0,L6M,L6M,forecasting
2025-05-01,Nagpur_PU6775G_PU,Y,36+,434.0,495.67092190631837,495.67092190631837,495.67092190631837,LGBM_default,LGBM_default,forecasting
2025-05-01,Pune_EPUGI6101_PU,Y,25–36,1806.0,1482.8469648720259,1482.8469648720259,1482.8469648720259,TBF,TBF,forecasting
2025-05-01,Pune_EPUGI6102_PU,Y,25–36,451.0,324.4232675495094,324.4232675495094,324.4232675495094,LY_trend,LY_trend,forecasting
2025-05-01,Pune_EV1180G_Eva ,N,36+,2081.0,719.0,793.3857056401797,793.3857056401797,TBF,TBF,forecasting
2025-05-01,Pune_EV1210G_Eva ,N,36+,6539.0,3795.0,3795.0,3795.0,L3M,L3M,forecasting
2025-05-01,Pune_FB9050G_Fabrictd,Y,36+,410.0,320.24105768702293,320.24105768702293,320.24105768702293,TBF,TBF,forecasting
2025-05-01,Pune_HW0001G_Hawai,N,36+,929.0,1017.3333333333334,1017.3333333333334,1017.3333333333334,L6M,L6M,forecasting
2025-05-01,Pune_HW0003L_Hawai,N,36+,987.0,956.3679809570312,956.3679809570312,956.3679809570312,XGB_default,XGB_default,forecasting
2025-05-01,Pune_HW0028G_Eva Hwi,N,36+,253.0,347.63173333042147,347.63173333042147,347.63173333042147,LGBM_default,LGBM_default,forecasting
2025-05-01,Pune_PU6662G_PU,Y,36+,352.0,298.0,303.2939874713497,303.2939874713497,TBF,TBF,forecasting
2025-05-01,Pune_PU6685G_PU,Y,36+,615.0,369.0,389.3329778058706,389.3329778058706,TBF,TBF,forecasting
2025-05-01,Pune_PU6721G_PU,Y,36+,329.0,227.4289633068784,206.4918384733192,206.4918384733192,HoltWinters,HoltWinters,forecasting
2025-05-01,Pune_PU6767G_PU,Y,25–36,487.0,417.5125732421875,417.5125732421875,417.5125732421875,XGB_default,XGB_default,forecasting
2025-05-01,Pune_PU6775G_PU,Y,36+,303.0,309.6256262648072,348.1678323368013,385.7894736842106,HoltWinters,SARIMA,forecasting
2025-06-01,Bhiwandi_EV1180G_Eva ,N,36+,,460.1296671792386,460.1296671792386,460.1296671792386,LY_trend,LY_trend,forecasting
2025-06-01,Bhiwandi_EV1210G_Eva ,N,36+,,487.4050901932711,487.4050901932711,487.4050901932711,TBF,TBF,forecasting
2025-06-01,Bhiwandi_HW0001G_Hawai,N,36+,,1196.5,1345.4118966189662,1105.0,L6M,TBF,forecasting
2025-06-01,Bhiwandi_HW0002G_Hawai,N,36+,,482.66299080450693,482.66299080450693,482.66299080450693,LGBM_default,LGBM_default,forecasting
2025-06-01,Bhiwandi_HW0003L_Hawai,N,36+,,391.0,407.2586206896551,407.2586206896551,TBF,TBF,forecasting
2025-06-01,Bhiwandi_PU6685G_PU,Y,36+,,982.1315789473687,982.1315789473687,982.1315789473687,SARIMA,SARIMA,forecasting
2025-06-01,Bhiwandi_PU6767G_PU,Y,25–36,,966.5483488770153,966.5483488770153,966.5483488770153,Prophet,Prophet,forecasting
2025-06-01,Bhiwandi_PU8750G_PU,Y,36+,,256.8807452302646,256.8807452302646,256.8807452302646,TBF,TBF,forecasting
2025-06-01,Bhiwandi_PU8805G_PU,Y,36+,,632.336839137809,632.336839137809,632.336839137809,HoltWinters,HoltWinters,forecasting
2025-06-01,Bhiwandi_PU8850G_PU,Y,36+,,535.73,535.73,535.73,RF_default,RF_default,forecasting
2025-06-01,Bhiwandi_PU8885G_PU,Y,36+,,321.9134890907319,321.9134890907319,321.9134890907319,TBF,TBF,forecasting
2025-06-01,Bhiwandi_PV0400G_PVC,Y,36+,,101.4652688566486,85.75798311587842,85.75798311587842,TBF,TBF,forecasting
2025-06-01,Nagpur_EV1210G_Eva ,N,36+,,4702.666666666667,4702.666666666667,4702.666666666667,L3M,L3M,forecasting
2025-06-01,Nagpur_FB9050G_Fabrictd,Y,36+,,494.56,494.56,494.56,RF_default,RF_default,forecasting
2025-06-01,Nagpur_HW0001G_Hawai,N,36+,,544.71,544.71,544.71,RF_default,RF_default,forecasting
2025-06-01,Nagpur_HW0003L_Hawai,N,36+,,270.5,270.5,270.5,L6M,L6M,forecasting
2025-06-01,Nagpur_PU6775G_PU,Y,36+,,344.8387713027374,344.8387713027374,344.8387713027374,LGBM_default,LGBM_default,forecasting
2025-06-01,Pune_EPUGI6101_PU,Y,25–36,,1860.406601459511,1860.406601459511,1860.406601459511,TBF,TBF,forecasting
2025-06-01,Pune_EPUGI6102_PU,Y,25–36,,324.4232675495094,324.4232675495094,324.4232675495094,LY_trend,LY_trend,forecasting
2025-06-01,Pune_EV1180G_Eva ,N,36+,,601.200007046408,663.3984587223858,663.3984587223858,TBF,TBF,forecasting
2025-06-01,Pune_EV1210G_Eva ,N,36+,,4764.0,4764.0,4764.0,L3M,L3M,forecasting
2025-06-01,Pune_FB9050G_Fabrictd,Y,36+,,323.3562430730835,323.3562430730835,323.3562430730835,TBF,TBF,forecasting
2025-06-01,Pune_HW0001G_Hawai,N,36+,,1042.3333333333333,1042.3333333333333,1042.3333333333333,L6M,L6M,forecasting
2025-06-01,Pune_HW0003L_Hawai,N,36+,,1279.3651123046875,1279.3651123046875,1279.3651123046875,XGB_default,XGB_default,forecasting
2025-06-01,Pune_HW0028G_Eva Hwi,N,36+,,302.4969668406649,302.4969668406649,302.4969668406649,LGBM_default,LGBM_default,forecasting
2025-06-01,Pune_PU6662G_PU,Y,36+,,318.666809004144,324.3279435491202,324.3279435491202,TBF,TBF,forecasting
2025-06-01,Pune_PU6685G_PU,Y,36+,,369.0,389.3329778058706,389.3329778058706,TBF,TBF,forecasting
2025-06-01,Pune_PU6721G_PU,Y,36+,,220.2971403839801,200.01657162250783,200.01657162250783,HoltWinters,HoltWinters,forecasting
2025-06-01,Pune_PU6767G_PU,Y,25–36,,384.6144104003906,384.6144104003906,384.6144104003906,XGB_default,XGB_default,forecasting
2025-06-01,Pune_PU6775G_PU,Y,36+,,305.9103058277376,343.9900287143556,385.7894736842106,HoltWinters,SARIMA,forecasting
